/**
 * @Description AOP 动态代理
 *                  指在程序运行期间动态将某段代码切入到指定方法指定位置执行。
 *              三步：
 *                  1）、将业务逻辑组件和切面类加入到容器，并指定界面类@Aspect
 *                  2）、在切面类的每一个通知方法上标注通知注解，告诉spring何时运行
 *                  3）、开启AOP模式，@EnableAspectJAutoProxy
 *              AOP原理：【看给容器中注入了什么组件，组件什么时候工作，功能是什么】
 *                  1）、@EnableAspectJAutoProxy是什么？
 *                       @Import(AspectJAutoProxyRegistrar.class)，给容器中导入AspectJAutoProxyRegistrar组件。
 *                       AspectJAutoProxyRegistrar implements ImportBeanDefinitionRegistrar，当容器的刷新方法执行到第5步
 *                       invokeBeanFactoryPostProcessor。会有一个ConfigurationClassPostProcessor,执行他的postProcessBeanDefinitionRegistry()
 *                       方法就会给容器中注入组件。包括在配置类里用@Bean注解标记的bean以及实现了ImportBeanDefinitionRegistrar接口的子类。
 *                       该接口提供的方法能为容器注入组件，注入的组件都添加到容器的beanDefinitionMap里。
 *  *                    AnnotationAwareAspectJAutoProxyCreator组件就是在这里注入的。
 *                  2）、AnnotationAwareAspectJAutoProxyCreator是什么？
 *                          - > AspectJAwareAdvisorAutoProxyCreator
 *                              - > AbstractAdvisorAutoProxyCreator
 *                                  - > AbstractAutoProxyCreator
 *                                       implements SmartInstantiationAwareBeanPostProcessor, BeanFactoryAware
 *                                    关注bean后置处理器，自动装配BeanFactory。
 *                  注入流程： 
 *                      1）、初始化ioc，导入配置类；
 *                      2）、refresh();
 *                      3）、registerBeanPostProcessors(beanFactory);注册BeanPostProcessors拦截bean的创建。
 *                      4）、beanFactory.getBeanNamesForType(BeanPostProcessor.class, true, false);
 *                      5）、registerBeanPostProcessors(beanFactory, priorityOrderedPostProcessors)；先注入priorityOrdered
 *                      6）、registerBeanPostProcessors(beanFactory, orderedPostProcessors);在注入ordered
 *                          AnnotationAwareAspectJAutoProxyCreator实现order接口，所以在这执行
 *                          1）、beanFactory.getBean(ppName, BeanPostProcessor.class);
 *                          2）、singletonObjects.get(beanName);先判断缓存里是否有这个bean。【DefaultSingletonBeanRegistry】
 *                          3）、判断如果当前bean有依赖其他的bean，先创建依赖bean。
 *                          4）、resolveBeforeInstantiation(beanName, mbdToUse);BeanPostProcessors在bean实例化之前进行拦截
 *                              1）、applyBeanPostProcessorsBeforeInstantiation(targetType, beanName);执行BeanPostProcessors实例化前方法
 *                              2）、先执行InstantiationAwareBeanPostProcessor的postProcessBeforeInstantiation()方法；
 *                              3）、如果上一步的方法有返回值。执行postProcessAfterInitialization方法；
 *                          5）、doCreateBean(beanName, mbdToUse, args);
 *                              1）、instanceWrapper = createBeanInstance(beanName, mbd, args);用反射等实例化bean。
 *                              2）、applyMergedBeanDefinitionPostProcessors();
 *                                  调用MergedBeanDefinitionPostProcessors的postProcessMergedBeanDefinition方法；
 *                                  ======此时bean实例已经创建========
 *                              3）、populateBean();给bean赋值
 *                                  1）、InstantiationAwareBeanPostProcessor的postProcessAfterInstantiation()方法；
 *                                  2）、InstantiationAwareBeanPostProcessor的postProcessProperties()方法；
 *                                  3）、给bean的属性赋值，根据type或者name，估计@AutoWire和@Source等注解就是在这生效。
 *                              4）、initializeBean();初始化bean
 *                                  1）、invokeAwareMethods();如果bean实现了Aware接口的bean调用setXXX()方法；
 *                                  2）、执行BeanPostProcessor的postProcessBeforeInitialization();
 *                                  3）、invokeInitMethods();调用初始化方法；
 *                                      1）、对于实现InitializingBean接口的bean。执行afterPropertiesSet方法；
 *                                      2）、没有实现InitializingBean接口的bean，执行自定义初始化方法。
 *                                          如果二者都符合，就是即实现接口又自定义初始化方法，顺序执行。
 *                                  4）、执行BeanPostProcessor的postProcessAfterInitialization();  
 *                      7）、registerBeanPostProcessors(beanFactory, nonOrderedPostProcessors);注入剩下的。
 *                      8）、registerBeanPostProcessors(beanFactory, internalPostProcessors);重新注入实现MergedBeanDefinitionPostProcessor的。
 *                          注入的代码：beanFactory.addBeanPostProcessor(postProcessor);
 *                      9）、beanFactory.addBeanPostProcessor(new ApplicationListenerDetector(applicationContext));
 *  ========================以上AnnotationAwareAspectJAutoProxyCreator注入完成，开始创建真正的bean=========================            
 *              InstantiationAwareBeanPostProcessor【InstantiationAwareBeanPostProcessor】的作用：
 *              1）、在每一个bean的实例化之前，调用postProcessBeforeInstantiation()方法。
 *                  1）、advisedBeans.containsKey(cacheKey)判断当前bean是否是需要被增强的bean。
 *                  2）、判断当前bean是否是基础类型【Advice、Pointcut、Advisor、AopInfrastructureBean】或者是否是一个切面。
 *                  3）、是否需要跳过
 *                      1）、获取候选增强器（切面里的通知方法），判断每一个增强器类型，如果是AspectJPointcutAdviser类型的，返回true
 *                      2）、永远返回false。
 *              2）、创建对象
 *              3）、调用postProcessAfterInitialization方法；
 *                  wrapIfNecessary，包装如果需要的情况下。
 *                  1）、获取当前bean的所有增强器；
 *                      1）、获取候选增强器（通知方法），
 *                      2）、获取可用的增强器。通过切点表达式匹配需要织入当前bean的增强器。
 *                      3）、给增强器排序。
 *                  2）、如果当前bean需要增强，保存当前bean到advisedBeans中。
 *                  3）、如果当前bean需要增强，创建bean的代理对象。
 *                      1）、获取所有增强器。
 *                      2）、保存到proxyFactory
 *                      3）、创建代理对象
 *                          1）、JdkDynamicAopProxy；jdk动态代理
 *                          2）、ObjenesisCglibAopProxy；cglib动态代理；
 *                  4）、给容器返回代理对象
 *                  5）、以后容器获取的就是这个增强过的代理对象，调用目标方法，执行的就是代理对象的增强方法；
 *              4）、目标方法的执行
 *                  容器中保存的是组件的代理对象，对象里保存了增强器，目标方法，参数等信息
 *                  1）、拦截目标方法执行；
 *                  2）、根据代理对象获取目标方法的拦截器链
 *                      1）、获取所有增强器，转换为拦截器。
 *                  3）、如果没有拦截器链，直接执行目标方法。
 *                  4）、如果有拦截器链，创建一个CglibMethodInvocation并执行proceed方法。
 *              5）、拦截器链的触发过程
 *                  
 *              Aop总结：
 *                  1）、通过@EnableAspectJAutoProxy注解开启AOP功能
 *                  2）、给容器中注入AnnotationAwareAspectJAutoProxyCreator组件
 *                  3）、AnnotationAwareAspectJAutoProxyCreator是一个后置处理器。
 *                  4）、容器的创建
 *                      1）、registerBeanPostProcessors(beanFactory);注册后置处理器，拦截bean的创建。
 *                      2）、finishBeanFactoryInitialization(beanFactory);初始化剩下的单例bena
 *                          1）、创建业务逻辑组件和切面组件
 *                          2）、AnnotationAwareAspectJAutoProxyCreator拦截组件的创建过程。
 *                          3）、组件初始化完成后执行后置处理器的postProcessAfterIninialization方法；
 *                              判断组件是否需要增强（根据切点表达式匹配组件的路径）
 *                              是：将切面的通知方法包装成增强器，给目标对象创建一个代理对象（默认cglib代理）
 *                              否：返回目标方法
 *                   5）、执行目标方法
 *                      1）、执行代理对象的目标方法
 *                      2）、获得目标方法的拦截器链（把增强器包装成拦截器MethodInterceptor）
 *                      3）、利用拦截器链的链式机制，一次进入每一个拦截器进行执行。
 *                          正常执行：前置通知 -》 目标方法 -》 后置通知 -》 返回通知
 *                          异常执行：前置通知 -》 目标方法 -》 后置通知 -》 异常通知
 *                
 *                写一个子类重写父类的方法，测试下BeanDefination的methodOverrides属性及AbstractBeanDefinition.prepareMethodOverrides方法。
 * @Author Songwe
 * @Date 2020/8/17 20:40
 * @Version 1.0
 */
 
 
 
 
 /**
  * @Description 扩展原理：
  *              BeanPostProcessor:bean后置处理器，bean创建对象初始化前后进行拦截工作
  *              BeanFactoryPostProcessor：beanFactory的后置处理器。在BeanFactory标准初始化之后调用
  *                  来定制和修改BeanFactory的内容。所有bean定义已经加载到BeanFactory，但实例还未创建。
  *                  
  *              1、BeanFactoryPostProcessor原理：
  *                  1）、ioc容器创建对象，执行refresh方法。
  *                  2）、invokeBeanFactoryPostProcessors(beanFactory);执行BeanFactoryPostProcessors
  *                       如何找到所有BeanFactoryPostProcessors并执行他们的方法：
